PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
ND,f,1960-1969,0,0.01865,0.01834,0.11,100000,1834,98359,7621480,76.21
ND,f,1960-1969,1,0.00113,0.00113,0.5,98166,111,98110,7523122,76.64
ND,f,1960-1969,2,0.00072,0.00072,0.5,98054,70,98019,7425012,75.72
ND,f,1960-1969,3,0.00054,0.00054,0.5,97984,53,97957,7326993,74.78
ND,f,1960-1969,4,0.00042,0.00042,0.5,97931,41,97910,7229035,73.82
ND,f,1960-1969,5,0.00047,0.00047,0.5,97889,46,97866,7131125,72.85
ND,f,1960-1969,6,0.00028,0.00028,0.5,97843,27,97830,7033259,71.88
ND,f,1960-1969,7,0.00040,0.00040,0.5,97816,39,97796,6935429,70.90
ND,f,1960-1969,8,0.00017,0.00017,0.5,97777,16,97769,6837633,69.93
ND,f,1960-1969,9,0.00027,0.00027,0.5,97761,26,97747,6739864,68.94
ND,f,1960-1969,10,0.00026,0.00026,0.5,97734,25,97722,6642117,67.96
ND,f,1960-1969,11,0.00025,0.00025,0.5,97709,24,97697,6544395,66.98
ND,f,1960-1969,12,0.00027,0.00027,0.5,97685,26,97672,6446698,65.99
ND,f,1960-1969,13,0.00034,0.00034,0.5,97659,33,97642,6349026,65.01
ND,f,1960-1969,14,0.00041,0.00041,0.5,97626,40,97606,6251384,64.03
