PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
MI,b,1960-1964,0,0.02375,0.02326,0.11,100000,2326,97939,7032621,70.33
MI,b,1960-1964,1,0.00134,0.00134,0.5,97674,131,97608,6934681,71.00
MI,b,1960-1964,2,0.00085,0.00085,0.5,97543,83,97502,6837073,70.09
MI,b,1960-1964,3,0.00065,0.00065,0.5,97460,64,97429,6739571,69.15
MI,b,1960-1964,4,0.00056,0.00056,0.5,97397,55,97369,6642142,68.20
MI,b,1960-1964,5,0.00051,0.00051,0.5,97342,49,97317,6544773,67.23
MI,b,1960-1964,6,0.00048,0.00048,0.5,97293,46,97269,6447455,66.27
MI,b,1960-1964,7,0.00040,0.00040,0.5,97246,39,97227,6350186,65.30
MI,b,1960-1964,8,0.00038,0.00038,0.5,97208,37,97189,6252959,64.33
MI,b,1960-1964,9,0.00035,0.00035,0.5,97171,34,97154,6155770,63.35
MI,b,1960-1964,10,0.00033,0.00033,0.5,97137,32,97121,6058616,62.37
MI,b,1960-1964,11,0.00034,0.00034,0.5,97105,33,97089,5961495,61.39
MI,b,1960-1964,12,0.00038,0.00038,0.5,97072,37,97054,5864406,60.41
MI,b,1960-1964,13,0.00040,0.00040,0.5,97035,39,97016,5767352,59.44
MI,b,1960-1964,14,0.00048,0.00048,0.5,96996,46,96973,5670336,58.46
MI,b,1960-1964,15,0.00059,0.00059,0.5,96950,57,96922,5573363,57.49
MI,b,1960-1964,16,0.00078,0.00077,0.5,96893,75,96856,5476441,56.52
MI,b,1960-1964,17,0.00085,0.00085,0.5,96818,82,96777,5379585,55.56
MI,b,1960-1964,18,0.00092,0.00092,0.5,96736,89,96692,5282808,54.61
MI,b,1960-1964,19,0.00104,0.00104,0.5,96647,100,96597,5186116,53.66
MI,b,1960-1964,20,0.00111,0.00111,0.5,96547,107,96494,5089519,52.72
MI,b,1960-1964,21,0.00124,0.00124,0.5,96440,120,96380,4993025,51.77
MI,b,1960-1964,22,0.00114,0.00114,0.5,96320,110,96265,4896645,50.84
MI,b,1960-1964,23,0.00114,0.00114,0.5,96210,110,96155,4800380,49.89
MI,b,1960-1964,24,0.00118,0.00118,0.5,96100,113,96043,4704225,48.95
MI,b,1960-1964,25,0.00107,0.00107,0.5,95987,102,95936,4608182,48.01
MI,b,1960-1964,26,0.00111,0.00111,0.5,95885,106,95831,4512246,47.06
MI,b,1960-1964,27,0.00108,0.00108,0.5,95778,103,95727,4416415,46.11
MI,b,1960-1964,28,0.00113,0.00113,0.5,95675,108,95621,4320688,45.16
MI,b,1960-1964,29,0.00112,0.00112,0.5,95567,107,95513,4225067,44.21
MI,b,1960-1964,30,0.00130,0.00130,0.5,95459,124,95397,4129555,43.26
MI,b,1960-1964,31,0.00134,0.00134,0.5,95335,127,95272,4034157,42.32
MI,b,1960-1964,32,0.00139,0.00139,0.5,95208,133,95142,3938886,41.37
MI,b,1960-1964,33,0.00154,0.00154,0.5,95075,146,95002,3843744,40.43
MI,b,1960-1964,34,0.00166,0.00165,0.5,94929,157,94851,3748742,39.49
MI,b,1960-1964,35,0.00169,0.00169,0.5,94772,160,94692,3653891,38.55
MI,b,1960-1964,36,0.00178,0.00177,0.5,94612,168,94528,3559199,37.62
MI,b,1960-1964,37,0.00206,0.00206,0.5,94444,195,94347,3464671,36.68
MI,b,1960-1964,38,0.00227,0.00227,0.5,94249,214,94142,3370325,35.76
MI,b,1960-1964,39,0.00257,0.00257,0.5,94035,241,93915,3276182,34.84
MI,b,1960-1964,40,0.00277,0.00277,0.5,93794,259,93665,3182267,33.93
MI,b,1960-1964,41,0.00310,0.00309,0.5,93535,289,93390,3088603,33.02
MI,b,1960-1964,42,0.00341,0.00341,0.5,93245,318,93087,2995213,32.12
MI,b,1960-1964,43,0.00370,0.00369,0.5,92928,343,92756,2902126,31.23
MI,b,1960-1964,44,0.00394,0.00393,0.5,92585,364,92403,2809370,30.34
