PopName,Sex,Year,Age,mx,qx,ax,lx,dx,Lx,Tx,ex
CO,b,1960-1964,0,0.02627,0.02568,0.12,100000,2568,97744,7102941,71.03
CO,b,1960-1964,1,0.00160,0.00160,0.5,97432,156,97354,7005196,71.90
CO,b,1960-1964,2,0.00105,0.00105,0.5,97276,102,97225,6907842,71.01
CO,b,1960-1964,3,0.00084,0.00084,0.5,97174,82,97133,6810617,70.09
CO,b,1960-1964,4,0.00076,0.00076,0.5,97092,74,97055,6713484,69.15
CO,b,1960-1964,5,0.00061,0.00061,0.5,97018,59,96989,6616429,68.20
CO,b,1960-1964,6,0.00053,0.00053,0.5,96959,52,96933,6519440,67.24
CO,b,1960-1964,7,0.00041,0.00041,0.5,96908,40,96888,6422507,66.27
CO,b,1960-1964,8,0.00040,0.00040,0.5,96868,38,96849,6325619,65.30
CO,b,1960-1964,9,0.00038,0.00038,0.5,96829,37,96811,6228771,64.33
CO,b,1960-1964,10,0.00041,0.00041,0.5,96793,39,96773,6131960,63.35
CO,b,1960-1964,11,0.00040,0.00040,0.5,96753,39,96734,6035187,62.38
CO,b,1960-1964,12,0.00042,0.00042,0.5,96714,41,96694,5938453,61.40
CO,b,1960-1964,13,0.00048,0.00048,0.5,96673,46,96650,5841760,60.43
CO,b,1960-1964,14,0.00053,0.00053,0.5,96627,51,96602,5745109,59.46
CO,b,1960-1964,15,0.00080,0.00080,0.5,96576,77,96537,5648508,58.49
CO,b,1960-1964,16,0.00087,0.00087,0.5,96499,84,96456,5551970,57.53
CO,b,1960-1964,17,0.00111,0.00111,0.5,96414,107,96361,5455514,56.58
CO,b,1960-1964,18,0.00130,0.00130,0.5,96308,125,96245,5359153,55.65
CO,b,1960-1964,19,0.00120,0.00120,0.5,96183,116,96125,5262908,54.72
CO,b,1960-1964,20,0.00141,0.00141,0.5,96067,136,95999,5166783,53.78
CO,b,1960-1964,21,0.00146,0.00145,0.5,95931,139,95862,5070783,52.86
CO,b,1960-1964,22,0.00149,0.00148,0.5,95792,142,95721,4974922,51.93
CO,b,1960-1964,23,0.00136,0.00136,0.5,95650,130,95585,4879201,51.01
CO,b,1960-1964,24,0.00112,0.00112,0.5,95520,107,95466,4783616,50.08
CO,b,1960-1964,25,0.00122,0.00122,0.5,95413,116,95355,4688150,49.14
CO,b,1960-1964,26,0.00154,0.00154,0.5,95297,147,95223,4592795,48.19
CO,b,1960-1964,27,0.00109,0.00109,0.5,95150,104,95098,4497572,47.27
CO,b,1960-1964,28,0.00129,0.00128,0.5,95046,122,94985,4402474,46.32
CO,b,1960-1964,29,0.00153,0.00153,0.5,94924,145,94851,4307490,45.38
CO,b,1960-1964,30,0.00127,0.00127,0.5,94778,120,94718,4212639,44.45
CO,b,1960-1964,31,0.00145,0.00145,0.5,94658,138,94589,4117921,43.50
CO,b,1960-1964,32,0.00148,0.00147,0.5,94520,139,94451,4023332,42.57
CO,b,1960-1964,33,0.00167,0.00167,0.5,94381,158,94302,3928881,41.63
CO,b,1960-1964,34,0.00192,0.00192,0.5,94223,181,94133,3834579,40.70
CO,b,1960-1964,35,0.00176,0.00176,0.5,94042,166,93959,3740447,39.77
CO,b,1960-1964,36,0.00211,0.00211,0.5,93876,198,93777,3646487,38.84
CO,b,1960-1964,37,0.00217,0.00217,0.5,93678,203,93576,3552710,37.92
CO,b,1960-1964,38,0.00248,0.00248,0.5,93475,231,93359,3459134,37.01
CO,b,1960-1964,39,0.00272,0.00272,0.5,93243,253,93117,3365775,36.10
CO,b,1960-1964,40,0.00280,0.00279,0.5,92990,260,92860,3272658,35.19
CO,b,1960-1964,41,0.00306,0.00305,0.5,92730,283,92589,3179798,34.29
CO,b,1960-1964,42,0.00326,0.00326,0.5,92447,301,92297,3087209,33.39
CO,b,1960-1964,43,0.00358,0.00358,0.5,92146,330,91981,2994912,32.50
CO,b,1960-1964,44,0.00426,0.00425,0.5,91816,390,91621,2902931,31.62
CO,b,1960-1964,45,0.00436,0.00435,0.5,91426,398,91227,2811310,30.75
