"Tract ID","STATE2KX","CNTY2KX","TRACT2KX","e(0)","se(e(0))","Abridged life table flag"
18001030100,18,001,030100,80.7,1.5611,3
18001030200,18,001,030200,78.9,1.904,3
18001030300,18,001,030300,75.5,1.1773,3
18001030400,18,001,030400,87.1,3.9538,3
18001030500,18,001,030500,80.9,1.6083,1
18001030600,18,001,030600,79.2,2.0001,3
18001030700,18,001,030700,78.4,1.0776,1
18003000100,18,003,000100,77.9,1.3714,3
18003000300,18,003,000300,78.8,1.5301,3
18003000400,18,003,000400,75,2.7802,3
18003000500,18,003,000500,71.7,1.8905,3
18003000600,18,003,000600,73.9,1.4726,2
18003000701,18,003,000701,74.4,1.8293,3
18003000704,18,003,000704,77,2.0904,3
18003000800,18,003,000800,75.8,1.6495,3
18003000900,18,003,000900,72.5,1.6267,3
18003001100,18,003,001100,74.7,2.4231,3
18003001200,18,003,001200,74.1,3.4482,2
18003001300,18,003,001300,73,2.3517,3
18003001600,18,003,001600,71.7,2.1362,3
18003001700,18,003,001700,66.9,2.0601,1
18003002000,18,003,002000,70.5,2.6643,3
18003002100,18,003,002100,73.2,2.3744,3
18003002200,18,003,002200,74.6,1.6339,3
18003002300,18,003,002300,74.6,2.1047,1
18003002500,18,003,002500,78.7,2.7504,3
18003002600,18,003,002600,74.5,1.7048,3
18003002800,18,003,002800,72,2.2579,1
18003002900,18,003,002900,74.7,2.9658,3
18003003000,18,003,003000,72.8,1.6772,3
18003003100,18,003,003100,70.8,1.6084,1
18003003200,18,003,003200,79.3,2.101,3
18003003301,18,003,003301,75.3,1.8329,3
18003003304,18,003,003304,73.6,1.6624,3
18003003400,18,003,003400,76.1,1.1924,3
18003003500,18,003,003500,73.1,1.1252,3
18003003600,18,003,003600,75.9,1.773,3
18003003700,18,003,003700,72.4,1.6895,3
18003003800,18,003,003800,76.6,1.7785,3
18003003901,18,003,003901,75.9,1.4549,3
18003003902,18,003,003902,74.6,1.5384,3
18003004000,18,003,004000,71.2,1.5749,3
18003004101,18,003,004101,76.7,1.5938,3
18003004103,18,003,004103,74.5,1.5675,3
18003004300,18,003,004300,73,0.9964,2
18003004400,18,003,004400,74,2.4463,3
18003010100,18,003,010100,82.2,2.6159,3
18003010201,18,003,010201,79.9,1.2612,3
18003010202,18,003,010202,80.2,1.1206,3
18003010304,18,003,010304,81.1,1.7768,1
18003010305,18,003,010305,81.1,1.5572,3
18003010306,18,003,010306,85.8,3.2978,3
18003010307,18,003,010307,76.5,1.5129,3
18003010308,18,003,010308,83.2,1.7949,3
18003010400,18,003,010400,82.2,2.1077,3
18003010500,18,003,010500,79.4,0.8869,2
18003010601,18,003,010601,78.7,1.7096,3
18003010602,18,003,010602,75.7,1.2161,3
18003010603,18,003,010603,75.7,1.3631,3
18003010604,18,003,010604,74,1.7038,3
18003010705,18,003,010705,81.2,2.1903,3
18003010706,18,003,010706,78.8,1.4062,3
18003010707,18,003,010707,79.8,1.0359,3
18003010803,18,003,010803,80.3,1.5131,1
18003010804,18,003,010804,80.1,1.8802,3
18003010807,18,003,010807,81.6,2.0196,3
18003010808,18,003,010808,84.5,1.913,3
18003010809,18,003,010809,78.2,2.3519,3
18003010811,18,003,010811,79,1.6164,3
18003010812,18,003,010812,81.1,1.284,3
18003010813,18,003,010813,77.7,1.5794,2
18003010815,18,003,010815,82.3,2.0422,3
18003010816,18,003,010816,83.1,1.4784,3
18003010817,18,003,010817,75.5,1.9275,3
18003010819,18,003,010819,78.4,2.0347,3
18003010821,18,003,010821,77.4,1.51,3
18003010900,18,003,010900,80.2,1.1328,3
18003011000,18,003,011000,81.8,2.2526,3
18003011100,18,003,011100,78.8,1.9767,3
18003011201,18,003,011201,73,1.1789,2
18003011202,18,003,011202,74.8,1.6711,3
18003011204,18,003,011204,82.2,2.1462,3
18003011205,18,003,011205,77.9,1.5258,3
18003011302,18,003,011302,72.4,1.343,3
18003011303,18,003,011303,71.7,2.3589,1
18003011304,18,003,011304,75.3,1.7455,1
18003011501,18,003,011501,72.7,1.1664,3
18003011502,18,003,011502,75.9,1.8952,3
18003011603,18,003,011603,83.3,1.7121,3
18003011604,18,003,011604,82.6,1.6086,3
18003011605,18,003,011605,80.7,1.6833,3
18003011606,18,003,011606,84.2,2.5964,3
18003011607,18,003,011607,86.8,3.4857,3
18003011608,18,003,011608,79,1.3329,3
18003011609,18,003,011609,82.5,2.2457,3
18003011701,18,003,011701,86.1,3.364,3
18003011702,18,003,011702,78,1.5365,3
18003011801,18,003,011801,80.4,1.9796,3
18003011802,18,003,011802,85,3.1631,3
18003011900,18,003,011900,75.5,1.7555,3
18005010100,18,005,010100,71.6,1.581,3
18005010200,18,005,010200,78.2,1.5544,3
18005010300,18,005,010300,81,1.0692,3
18005010400,18,005,010400,74.4,1.2657,1
18005010500,18,005,010500,80.2,2.3108,1
18005010600,18,005,010600,76.6,1.2168,3
18005010700,18,005,010700,72.8,1.3593,3
18005010800,18,005,010800,72.9,1.5072,3
18005010900,18,005,010900,83,2.2563,3
18005011000,18,005,011000,79.3,1.2576,3
18005011200,18,005,011200,88.9,3.8736,3
18005011300,18,005,011300,78.4,1.3405,2
18005011400,18,005,011400,78.8,2.0138,3
18005011500,18,005,011500,79.7,1.5989,3
18007100100,18,007,100100,79.3,1.8112,3
18007100200,18,007,100200,77.1,1.3613,3
18007100300,18,007,100300,76.3,1.6099,1
18009975100,18,009,975100,77.9,2.3889,3
18009975200,18,009,975200,73.3,1.3407,3
18009975300,18,009,975300,72.9,1.547,1
18009975400,18,009,975400,78.4,1.8803,3
18011810100,18,011,810100,81.7,2.3132,3
18011810200,18,011,810200,79.4,1.4736,3
18011810300,18,011,810300,79.2,1.3812,3
18011810400,18,011,810400,74.4,1.044,2
18011810500,18,011,810500,74.4,1.1818,3
18011810601,18,011,810601,81.7,2.7192,3
18011810603,18,011,810603,83.3,1.7684,3
18011810604,18,011,810604,80.2,1.2393,3
18011810605,18,011,810605,76.1,0.8961,3
18011810700,18,011,810700,80.4,1.8077,3
18013974600,18,013,974600,78.7,2.1782,3
18013974700,18,013,974700,77.6,1.3029,2
18013974800,18,013,974800,78.5,1.4622,3
18013974900,18,013,974900,76.6,1.3872,3
18015959300,18,015,959300,80,1.3879,3
18015959500,18,015,959500,77.9,3.2321,3
18015959600,18,015,959600,78.4,1.3703,3
18015959700,18,015,959700,80.5,2.1263,3
18015959800,18,015,959800,78.6,1.8583,3
18015959900,18,015,959900,83.3,3.481,3
18017950900,18,017,950900,77.4,1.3221,3
18017951000,18,017,951000,82.2,2.1894,3
18017951100,18,017,951100,81.6,1.4761,3
18017951200,18,017,951200,75,1.6912,3
18017951300,18,017,951300,75.5,2.465,3
18017951400,18,017,951400,74.1,1.7025,3
18017951500,18,017,951500,79.7,2.784,3
18017951600,18,017,951600,77,0.9937,3
18017951700,18,017,951700,79.3,1.1364,3
18017951800,18,017,951800,80.9,2.1727,3
18017951900,18,017,951900,78.4,1.0133,2
18019050100,18,019,050100,69.9,1.778,3
18019050200,18,019,050200,68.3,1.2615,3
18019050303,18,019,050303,71.5,1.8165,1
18019050304,18,019,050304,72.1,1.5014,3
18019050305,18,019,050305,76.3,1.5472,3
18019050306,18,019,050306,76.4,2.645,3
18019050401,18,019,050401,73,1.484,3
18019050403,18,019,050403,67.7,1.4014,3
18019050404,18,019,050404,74.8,1.5056,3
18019050501,18,019,050501,79,2.2509,3
18019050503,18,019,050503,77.3,2.2113,3
18019050504,18,019,050504,68.7,1.6489,1
18019050603,18,019,050603,74.9,1.3405,3
18019050604,18,019,050604,77,1.3104,3
18019050605,18,019,050605,79.2,2.424,3
18019050606,18,019,050606,78.7,1.6451,3
18019050701,18,019,050701,78.7,2.1075,3
18019050703,18,019,050703,76.5,1.0967,3
18019050704,18,019,050704,78.2,1.3795,3
18019050801,18,019,050801,80.6,1.761,1
18019050803,18,019,050803,77.4,1.0869,2
18019050804,18,019,050804,79.1,3.0305,3
18019050902,18,019,050902,73.1,1.274,3
18019050903,18,019,050903,76.3,2.4702,3
18019050904,18,019,050904,78.4,1.9054,3
18019051000,18,019,051000,75.4,1.3722,3
18021040100,18,021,040100,74.3,1.6745,1
18021040200,18,021,040200,76.4,1.1119,3
18021040300,18,021,040300,80.5,2.3662,3
18021040400,18,021,040400,79.7,1.8029,3
18021040500,18,021,040500,80.8,2.3338,3
18021040600,18,021,040600,77.6,1.4716,3
18023950100,18,023,950100,78.4,1.5615,2
18023950200,18,023,950200,81.7,2.6098,3
18023950300,18,023,950300,77,1.0485,3
18023950400,18,023,950400,78.7,1.3985,3
18023950500,18,023,950500,77.1,3.2361,3
18023950600,18,023,950600,71.4,1.0784,3
18023950700,18,023,950700,81.3,2.1157,3
18023950800,18,023,950800,74.7,2.822,3
18025951900,18,025,951900,75.5,1.4082,3
18025952000,18,025,952000,76.4,0.8882,2
18025952100,18,025,952100,77.6,1.5673,2
18027954300,18,027,954300,78.2,1.0401,3
18027954400,18,027,954400,79.5,1.5386,3
18027954500,18,027,954500,76.4,0.9435,2
18027954600,18,027,954600,79.8,2.249,3
18027954700,18,027,954700,70.5,1.5501,3
18027954800,18,027,954800,75.2,1.6509,3
18027954900,18,027,954900,79.2,0.7128,2
18029080101,18,029,080101,81.8,2.5651,3
18029080103,18,029,080103,80.6,1.9043,3
18029080104,18,029,080104,78.6,1.089,3
18029080201,18,029,080201,85.7,3.7473,3
18029080202,18,029,080202,77.7,1.4517,3
18029080300,18,029,080300,72.1,1.2596,1
18029080400,18,029,080400,78.5,1.58,3
18029080500,18,029,080500,77.4,1.9987,3
18029080600,18,029,080600,75.7,1.5892,3
18029080700,18,029,080700,77.1,1.2831,1
18031969000,18,031,969000,80.4,1.256,3
18031969100,18,031,969100,83.6,3.8562,3
18031969200,18,031,969200,73.5,1.1872,3
18031969300,18,031,969300,79.2,2.4052,3
18031969400,18,031,969400,78.9,1.5589,3
18031969500,18,031,969500,80.3,2.1153,3
18033020100,18,033,020100,83.5,2.1017,3
18033020200,18,033,020200,76.6,1.2729,3
