WA: Washington, Lifetables (period 5x1), Females Last modified: 3 Dec 2019, MPv5 (May07) 

Year	Age	mx	qx	ax	lx	dx	Lx	Tx	ex
1959	0	0.02033	0.01997	0.11	100000	1997	98222	7474944	74.75
1959	1-4	0.00069	0.00277	1.75	98003	271	391402	7376722	75.27
1959	5-9	0.00031	0.00153	2.4	97732	150	488268	6985320	71.47
1959	10-14	0.00026	0.00132	2.35	97582	129	487565	6497052	66.58
1959	15-19	0.00044	0.00221	2.55	97452	216	486733	6009487	61.67
1959	20-24	0.00079	0.00393	2.29	97237	382	485145	5522755	56.80
1959	25-29	0.00067	0.00332	2.53	96854	322	483475	5037610	52.01
1959	30-34	0.00086	0.00429	2.59	96532	415	481663	4554134	47.18
1959	35-39	0.00147	0.00732	2.58	96118	703	478891	4072471	42.37
1959	40-44	0.00240	0.01195	2.58	95415	1140	474320	3593580	37.66
1959	45-49	0.00354	0.01757	2.67	94275	1657	467512	3119260	33.09
1959	50-54	0.00585	0.02885	2.66	92619	2672	456835	2651747	28.63
1959	55-59	0.00816	0.04002	2.55	89946	3599	440901	2194913	24.40
1959	60-64	0.01251	0.06078	2.71	86347	5249	419710	1754012	20.31
1959	65-69	0.01925	0.09221	2.73	81098	7478	388520	1334302	16.45
1959	70-74	0.03347	0.15540	2.7	73621	11441	341846	945782	12.85
1959	75-79	0.05839	0.25630	2.62	62180	15937	272911	603936	9.71
1959	80-84	0.09532	0.38529	2.51	46243	17817	186910	331025	7.16
1959	85-89	0.16157	0.56470	2.33	28426	16052	99350	144115	5.07
1959	90-94	0.25283	0.73011	2.11	12374	9034	35733	44765	3.62
1959	95-99	0.35400	0.84795	1.93	3340	2832	8000	9032	2.70
1959	100-104	0.48377	0.92617	1.67	508	470	972	1033	2.03
1959	105-109	0.61662	0.96485	1.44	37	36	59	60	1.61
1959	110+	0.71936	1.00000	1.39	1	1	2	2	1.39
1960	0	0.02076	0.02039	0.11	100000	2039	98188	7480144	74.80
1960	1-4	0.00081	0.00324	1.8	97961	317	391146	7381956	75.36
1960	5-9	0.00028	0.00138	2.74	97644	135	487915	6990810	71.59
1960	10-14	0.00034	0.00170	2.78	97509	165	487180	6502895	66.69
1960	15-19	0.00050	0.00248	2.64	97344	241	486150	6015715	61.80
1960	20-24	0.00066	0.00329	2.45	97103	320	484699	5529565	56.95
1960	25-29	0.00064	0.00318	2.38	96783	307	483112	5044866	52.13
1960	30-34	0.00107	0.00532	2.67	96476	514	481183	4561754	47.28
1960	35-39	0.00147	0.00735	2.74	95962	705	478214	4080571	42.52
1960	40-44	0.00231	0.01147	2.71	95257	1092	473788	3602357	37.82
1960	45-49	0.00356	0.01765	2.66	94165	1662	466941	3128568	33.22
1960	50-54	0.00565	0.02786	2.61	92503	2577	456364	2661628	28.77
1960	55-59	0.00770	0.03782	2.67	89926	3401	441713	2205264	24.52
1960	60-64	0.01288	0.06250	2.66	86525	5407	419975	1763551	20.38
1960	65-69	0.01932	0.09239	2.64	81117	7494	387891	1343576	16.56
1960	70-74	0.03181	0.14750	2.54	73623	10860	341440	955684	12.98
1960	75-79	0.05731	0.25269	2.66	62763	15860	276756	614244	9.79
1960	80-84	0.09648	0.38873	2.5	46904	18233	188979	337488	7.20
1960	85-89	0.15701	0.55764	2.4	28671	15988	101830	148510	5.18
1960	90-94	0.24703	0.72277	2.13	12683	9167	37108	46679	3.68
1960	95-99	0.35149	0.84570	1.93	3516	2974	8460	9571	2.72
1960	100-104	0.48000	0.92452	1.68	543	502	1045	1112	2.05
1960	105-109	0.61202	0.96388	1.45	41	39	64	67	1.63
1960	110+	0.71450	1.00000	1.4	1	1	2	2	1.40
1961	0	0.01927	0.01894	0.11	100000	1894	98309	7530426	75.30
1961	1-4	0.00083	0.00331	1.66	98106	325	391664	7432117	75.76
1961	5-9	0.00030	0.00149	2.02	97781	146	488472	7040453	72.00
1961	10-14	0.00032	0.00158	2.9	97635	154	487853	6551981	67.11
1961	15-19	0.00051	0.00256	2.87	97481	250	486873	6064128	62.21
1961	20-24	0.00067	0.00333	2.97	97232	323	485503	5577255	57.36
1961	25-29	0.00063	0.00316	2.27	96908	306	483706	5091753	52.54
1961	30-34	0.00106	0.00530	2.72	96602	512	481844	4608047	47.70
1961	35-39	0.00165	0.00824	2.68	96090	791	478615	4126203	42.94
1961	40-44	0.00232	0.01155	2.61	95299	1101	473870	3647588	38.28
1961	45-49	0.00355	0.01762	2.54	94198	1660	466915	3173719	33.69
1961	50-54	0.00578	0.02848	2.59	92538	2636	456343	2706804	29.25
1961	55-59	0.00710	0.03494	2.68	89903	3142	442232	2250462	25.03
1961	60-64	0.01138	0.05542	2.66	86761	4808	422535	1808230	20.84
1961	65-69	0.01867	0.08941	2.64	81953	7328	392465	1385695	16.91
1961	70-74	0.02960	0.13865	2.72	74625	10346	349580	993230	13.31
1961	75-79	0.05476	0.24156	2.56	64279	15527	283542	643650	10.01
1961	80-84	0.09267	0.37724	2.54	48752	18391	198453	360108	7.39
1961	85-89	0.15129	0.54134	2.37	30361	16436	108638	161655	5.32
1961	90-94	0.23585	0.70924	2.19	13925	9876	41876	53017	3.81
1961	95-99	0.34705	0.84215	1.94	4049	3410	9825	11141	2.75
1961	100-104	0.47754	0.92368	1.68	639	590	1236	1315	2.06
1961	105-109	0.61199	0.96399	1.45	49	47	77	79	1.63
1961	110+	0.71630	1.00000	1.4	2	2	2	2	1.40
1962	0	0.01930	0.01897	0.11	100000	1897	98306	7505400	75.05
1962	1-4	0.00081	0.00323	1.6	98103	316	391652	7407094	75.50
1962	5-9	0.00036	0.00182	2.25	97786	178	488443	7015443	71.74
1962	10-14	0.00025	0.00124	2.62	97609	121	487755	6527000	66.87
1962	15-19	0.00047	0.00236	2.66	97487	230	486898	6039245	61.95
1962	20-24	0.00062	0.00311	2.59	97257	302	485556	5552347	57.09
1962	25-29	0.00089	0.00443	2.67	96955	430	483773	5066790	52.26
1962	30-34	0.00120	0.00599	2.74	96525	578	481318	4583017	47.48
1962	35-39	0.00161	0.00802	2.69	95947	769	477961	4101699	42.75
1962	40-44	0.00223	0.01112	2.64	95178	1058	473389	3623738	38.07
1962	45-49	0.00401	0.01988	2.82	94120	1871	466513	3150349	33.47
1962	50-54	0.00565	0.02787	2.64	92248	2571	455184	2683836	29.09
1962	55-59	0.00740	0.03639	2.67	89677	3263	440785	2228652	24.85
1962	60-64	0.01265	0.06146	2.71	86414	5311	419887	1787866	20.69
1962	65-69	0.01839	0.08814	2.66	81103	7148	388790	1367979	16.87
1962	70-74	0.03177	0.14800	2.7	73955	10946	344558	979189	13.24
1962	75-79	0.05492	0.24259	2.6	63009	15286	278318	634630	10.07
1962	80-84	0.09126	0.37505	2.63	47724	17899	196130	356313	7.47
1962	85-89	0.14778	0.53330	2.39	29825	15906	107629	160182	5.37
1962	90-94	0.23680	0.71378	2.22	13919	9935	41957	52554	3.78
1962	95-99	0.36003	0.85407	1.92	3984	3403	9451	10597	2.66
1962	100-104	0.49991	0.93327	1.64	581	543	1085	1146	1.97
1962	105-109	0.64097	0.96968	1.4	39	38	59	60	1.55
1962	110+	0.74751	1.00000	1.34	1	1	2	2	1.34
1963	0	0.01839	0.01809	0.1	100000	1809	98380	7519430	75.19
1963	1-4	0.00074	0.00296	1.68	98191	291	392090	7421050	75.58
1963	5-9	0.00035	0.00176	2.19	97900	172	489017	7028961	71.80
1963	10-14	0.00030	0.00149	2.63	97728	146	488295	6539944	66.92
1963	15-19	0.00043	0.00216	2.77	97582	211	487443	6051649	62.02
1963	20-24	0.00057	0.00283	2.28	97372	275	486109	5564206	57.14
1963	25-29	0.00082	0.00409	2.67	97096	397	484555	5078097	52.30
1963	30-34	0.00100	0.00497	2.73	96699	480	482406	4593542	47.50
1963	35-39	0.00171	0.00853	2.71	96218	820	479216	4111137	42.73
1963	40-44	0.00241	0.01200	2.74	95398	1145	474409	3631921	38.07
1963	45-49	0.00372	0.01842	2.74	94254	1737	467347	3157512	33.50
1963	50-54	0.00556	0.02744	2.7	92517	2539	456734	2690166	29.08
1963	55-59	0.00855	0.04192	2.73	89978	3772	441322	2233431	24.82
1963	60-64	0.01180	0.05737	2.62	86206	4945	419280	1792109	20.79
1963	65-69	0.01919	0.09192	2.7	81261	7469	389144	1372829	16.89
1963	70-74	0.03092	0.14396	2.61	73792	10623	343565	983685	13.33
1963	75-79	0.05332	0.23623	2.59	63168	14922	279863	640120	10.13
1963	80-84	0.09037	0.37022	2.56	48246	17862	197651	360257	7.47
1963	85-89	0.14861	0.53681	2.41	30385	16311	109754	162606	5.35
1963	90-94	0.23962	0.71409	2.17	14074	10050	41941	52852	3.76
1963	95-99	0.35251	0.84740	1.94	4024	3410	9673	10911	2.71
1963	100-104	0.48813	0.92844	1.66	614	570	1168	1238	2.02
1963	105-109	0.62654	0.96699	1.43	44	42	68	70	1.59
1963	110+	0.73252	1.00000	1.37	1	1	2	2	1.37
1964	0	0.01798	0.01769	0.1	100000	1769	98414	7526083	75.26
1964	1-4	0.00070	0.00280	1.69	98231	275	392289	7427669	75.61
1964	5-9	0.00037	0.00186	2.14	97956	182	489259	7035380	71.82
1964	10-14	0.00018	0.00091	2.19	97774	89	488618	6546121	66.95
1964	15-19	0.00052	0.00259	2.56	97684	253	487805	6057503	62.01
1964	20-24	0.00069	0.00342	2.8	97431	333	486423	5569698	57.17
1964	25-29	0.00073	0.00364	2.59	97098	353	484641	5083275	52.35
1964	30-34	0.00101	0.00505	2.82	96745	488	482663	4598634	47.53
1964	35-39	0.00140	0.00697	2.71	96257	670	479749	4115971	42.76
1964	40-44	0.00252	0.01254	2.63	95587	1199	475095	3636222	38.04
1964	45-49	0.00361	0.01790	2.64	94388	1689	467952	3161127	33.49
1964	50-54	0.00558	0.02754	2.56	92699	2553	457258	2693175	29.05
1964	55-59	0.00806	0.03959	2.79	90146	3569	442853	2235917	24.80
1964	60-64	0.01251	0.06082	2.73	86577	5265	420950	1793064	20.71
1964	65-69	0.01964	0.09382	2.63	81311	7629	388485	1372114	16.87
1964	70-74	0.03145	0.14650	2.67	73682	10794	343207	983629	13.35
1964	75-79	0.05210	0.23128	2.57	62888	14545	279144	640422	10.18
1964	80-84	0.08821	0.36213	2.53	48343	17506	198472	361278	7.47
1964	85-89	0.15356	0.54655	2.36	30837	16854	109757	162806	5.28
1964	90-94	0.23429	0.71145	2.24	13983	9948	42460	53049	3.79
1964	95-99	0.36537	0.85859	1.91	4035	3464	9481	10589	2.62
1964	100-104	0.50779	0.93631	1.63	571	534	1052	1108	1.94
1964	105-109	0.65023	0.97128	1.39	36	35	54	56	1.53
1964	110+	0.75683	1.00000	1.32	1	1	1	1	1.32
1965	0	0.01817	0.01788	0.1	100000	1788	98398	7571813	75.72
1965	1-4	0.00070	0.00280	1.76	98212	275	392233	7473415	76.09
1965	5-9	0.00036	0.00178	2.69	97937	174	489283	7081182	72.30
1965	10-14	0.00027	0.00135	2.75	97763	132	488518	6591899	67.43
1965	15-19	0.00049	0.00245	2.45	97631	239	487544	6103382	62.52
1965	20-24	0.00055	0.00277	2.18	97392	270	486197	5615838	57.66
1965	25-29	0.00057	0.00285	2.43	97122	277	484896	5129641	52.82
1965	30-34	0.00101	0.00502	2.6	96845	486	483055	4644744	47.96
1965	35-39	0.00160	0.00799	2.88	96358	770	480160	4161689	43.19
1965	40-44	0.00242	0.01205	2.61	95588	1152	475188	3681530	38.51
1965	45-49	0.00370	0.01832	2.63	94437	1730	468081	3206342	33.95
1965	50-54	0.00510	0.02520	2.59	92707	2337	457904	2738261	29.54
1965	55-59	0.00765	0.03758	2.65	90371	3396	443873	2280357	25.23
1965	60-64	0.01156	0.05624	2.64	86974	4892	423350	1836484	21.12
1965	65-69	0.01751	0.08411	2.66	82082	6904	394277	1413134	17.22
1965	70-74	0.03044	0.14176	2.58	75178	10658	350144	1018857	13.55
1965	75-79	0.05121	0.22749	2.55	64521	14678	286625	668713	10.36
1965	80-84	0.08785	0.36081	2.53	49843	17984	204706	382088	7.67
1965	85-89	0.14275	0.52192	2.43	31859	16628	116480	177382	5.57
1965	90-94	0.22224	0.68635	2.21	15231	10454	47037	60901	4.00
1965	95-99	0.32678	0.82306	1.99	4777	3932	12032	13864	2.90
1965	100-104	0.45207	0.91174	1.73	845	771	1705	1832	2.17
1965	105-109	0.58434	0.95782	1.49	75	71	122	127	1.70
1965	110+	0.68906	1.00000	1.45	3	3	5	5	1.45
1966	0	0.01790	0.01762	0.1	100000	1762	98420	7531966	75.32
1966	1-4	0.00075	0.00301	1.59	98238	296	392239	7433547	75.67
1966	5-9	0.00034	0.00170	1.82	97942	167	489180	7041308	71.89
1966	10-14	0.00038	0.00188	2.55	97775	184	488426	6552128	67.01
1966	15-19	0.00051	0.00256	2.97	97592	250	487452	6063702	62.13
1966	20-24	0.00060	0.00298	2.63	97342	290	486024	5576251	57.29
1966	25-29	0.00084	0.00419	2.69	97052	407	484318	5090227	52.45
1966	30-34	0.00101	0.00504	2.64	96645	487	482075	4605909	47.66
1966	35-39	0.00153	0.00764	2.7	96158	735	479097	4123834	42.89
1966	40-44	0.00235	0.01168	2.62	95423	1114	474464	3644736	38.20
1966	45-49	0.00332	0.01647	2.74	94309	1553	468037	3170273	33.62
1966	50-54	0.00597	0.02946	2.68	92756	2732	457453	2702235	29.13
1966	55-59	0.00792	0.03888	2.63	90023	3500	441830	2244783	24.94
1966	60-64	0.01216	0.05907	2.58	86524	5111	420268	1802953	20.84
1966	65-69	0.01966	0.09392	2.62	81412	7646	388876	1382685	16.98
1966	70-74	0.03042	0.14218	2.71	73767	10488	344776	993808	13.47
1966	75-79	0.05286	0.23464	2.61	63278	14848	280862	649033	10.26
1966	80-84	0.08608	0.35631	2.58	48430	17256	200463	368171	7.60
1966	85-89	0.14800	0.53360	2.39	31174	16635	112396	167708	5.38
1966	90-94	0.23313	0.70987	2.25	14539	10321	44272	55312	3.80
1966	95-99	0.36630	0.85973	1.91	4218	3627	9901	11040	2.62
1966	100-104	0.51229	0.93815	1.62	592	555	1084	1139	1.92
1966	105-109	0.65761	0.97256	1.38	37	36	54	55	1.51
1966	110+	0.76539	1.00000	1.31	1	1	1	1	1.31
1967	0	0.01696	0.01670	0.1	100000	1670	98497	7537142	75.37
1967	1-4	0.00075	0.00301	1.55	98330	296	392593	7438645	75.65
1967	5-9	0.00030	0.00152	2.15	98034	149	489744	7046052	71.87
1967	10-14	0.00029	0.00147	2.7	97885	144	489094	6556308	66.98
1967	15-19	0.00059	0.00294	3.29	97741	288	488213	6067214	62.07
1967	20-24	0.00067	0.00333	2.94	97453	325	486597	5579001	57.25
1967	25-29	0.00075	0.00373	2.61	97128	362	484775	5092404	52.43
1967	30-34	0.00084	0.00419	2.87	96766	406	482966	4607629	47.62
1967	35-39	0.00173	0.00862	2.76	96360	831	479942	4124663	42.80
1967	40-44	0.00229	0.01137	2.5	95529	1087	474934	3644721	38.15
1967	45-49	0.00356	0.01764	2.52	94443	1666	468079	3169787	33.56
1967	50-54	0.00569	0.02809	2.65	92777	2606	457771	2701708	29.12
1967	55-59	0.00854	0.04180	2.5	90171	3769	441435	2243938	24.89
1967	60-64	0.01208	0.05871	2.63	86402	5073	420010	1802502	20.86
1967	65-69	0.01902	0.09106	2.66	81329	7406	389290	1382492	17.00
1967	70-74	0.03142	0.14612	2.61	73924	10802	343760	993203	13.44
1967	75-79	0.05340	0.23673	2.61	63122	14943	279842	649443	10.29
1967	80-84	0.08484	0.35170	2.57	48179	16945	199729	369601	7.67
1967	85-89	0.14691	0.52962	2.37	31234	16542	112599	169873	5.44
1967	90-94	0.22662	0.69938	2.26	14692	10275	45343	57274	3.90
1967	95-99	0.35362	0.84897	1.94	4417	3750	10604	11931	2.70
1967	100-104	0.49465	0.93142	1.65	667	621	1256	1327	1.99
1967	105-109	0.63771	0.96919	1.41	46	44	70	71	1.56
1967	110+	0.74598	1.00000	1.34	1	1	2	2	1.34
1968	0	0.01798	0.01769	0.1	100000	1769	98413	7517613	75.18
1968	1-4	0.00073	0.00290	1.61	98231	285	392242	7419200	75.53
1968	5-9	0.00035	0.00177	2.17	97946	173	489241	7026958	71.74
1968	10-14	0.00039	0.00196	2.67	97773	192	488418	6537717	66.87
1968	15-19	0.00050	0.00249	2.74	97581	243	487357	6049298	61.99
1968	20-24	0.00078	0.00391	2.25	97338	381	485643	5561941	57.14
1968	25-29	0.00087	0.00433	2.61	96957	420	483784	5076298	52.36
1968	30-34	0.00118	0.00591	2.72	96538	570	481392	4592515	47.57
1968	35-39	0.00166	0.00825	2.42	95968	791	477800	4111123	42.84
1968	40-44	0.00218	0.01085	2.55	95176	1033	473350	3633323	38.17
1968	45-49	0.00372	0.01842	2.62	94144	1735	466583	3159973	33.57
1968	50-54	0.00535	0.02641	2.63	92409	2441	456251	2693389	29.15
1968	55-59	0.00826	0.04048	2.56	89968	3642	440958	2237138	24.87
1968	60-64	0.01270	0.06168	2.67	86326	5324	419202	1796180	20.81
1968	65-69	0.01959	0.09355	2.59	81002	7578	386785	1376978	17.00
1968	70-74	0.02999	0.14011	2.66	73424	10288	343003	990193	13.49
1968	75-79	0.05329	0.23682	2.65	63137	14952	280582	647190	10.25
1968	80-84	0.09034	0.36970	2.54	48185	17814	197182	366609	7.61
1968	85-89	0.14191	0.51789	2.39	30371	15729	110837	169427	5.58
1968	90-94	0.22244	0.68654	2.21	14642	10052	45192	58590	4.00
1968	95-99	0.32479	0.82085	1.99	4590	3768	11600	13398	2.92
1968	100-104	0.44777	0.90941	1.74	822	748	1670	1798	2.19
1968	105-109	0.57803	0.95620	1.5	74	71	123	128	1.72
1968	110+	0.68161	1.00000	1.47	3	3	5	5	1.47
1969	0	0.01599	0.01576	0.1	100000	1576	98578	7558396	75.58
1969	1-4	0.00084	0.00334	1.76	98424	329	392959	7459818	75.79
1969	5-9	0.00035	0.00177	2.08	98095	174	489968	7066859	72.04
1969	10-14	0.00027	0.00133	2.59	97922	131	489294	6576891	67.16
1969	15-19	0.00044	0.00219	2.91	97791	214	488507	6087598	62.25
1969	20-24	0.00063	0.00313	2.45	97577	306	487104	5599090	57.38
1969	25-29	0.00088	0.00437	2.56	97271	425	485319	5111986	52.55
1969	30-34	0.00117	0.00583	2.69	96846	564	482925	4626667	47.77
1969	35-39	0.00142	0.00706	2.65	96282	680	479812	4143742	43.04
1969	40-44	0.00233	0.01157	2.63	95602	1106	475381	3663930	38.33
1969	45-49	0.00360	0.01788	2.73	94495	1689	468650	3188549	33.74
1969	50-54	0.00562	0.02774	2.62	92806	2574	457914	2719899	29.31
1969	55-59	0.00862	0.04219	2.56	90232	3807	441874	2261985	25.07
1969	60-64	0.01185	0.05762	2.63	86425	4979	420338	1820111	21.06
1969	65-69	0.01871	0.08972	2.73	81445	7307	390633	1399772	17.19
1969	70-74	0.03038	0.14165	2.62	74138	10502	345707	1009140	13.61
1969	75-79	0.05187	0.23077	2.61	63636	14685	283135	663433	10.43
1969	80-84	0.08248	0.34261	2.53	48951	16771	203328	380298	7.77
1969	85-89	0.14636	0.53062	2.41	32180	17075	116666	176970	5.50
1969	90-94	0.22142	0.68510	2.22	15105	10348	46736	60305	3.99
1969	95-99	0.33277	0.82955	1.98	4757	3946	11857	13569	2.85
1969	100-104	0.46475	0.91830	1.71	811	745	1602	1711	2.11
1969	105-109	0.60267	0.96221	1.46	66	64	106	109	1.65
1969	110+	0.71034	1.00000	1.41	3	3	4	4	1.41
1970	0	0.01590	0.01568	0.1	100000	1568	98585	7597192	75.97
1970	1-4	0.00067	0.00268	1.89	98432	264	393172	7498607	76.18
1970	5-9	0.00033	0.00166	2.45	98168	163	490424	7105435	72.38
1970	10-14	0.00032	0.00158	2.69	98005	155	489667	6615011	67.50
1970	15-19	0.00052	0.00258	2.89	97850	253	488717	6125344	62.60
1970	20-24	0.00067	0.00336	2.34	97597	328	487113	5636627	57.75
1970	25-29	0.00082	0.00409	2.48	97269	398	485343	5149515	52.94
1970	30-34	0.00089	0.00442	2.93	96871	428	483467	4664172	48.15
1970	35-39	0.00130	0.00648	2.85	96442	625	480870	4180704	43.35
1970	40-44	0.00234	0.01166	2.62	95818	1117	476435	3699834	38.61
1970	45-49	0.00404	0.01999	2.71	94701	1893	469172	3223399	34.04
1970	50-54	0.00597	0.02942	2.64	92807	2730	457606	2754227	29.68
1970	55-59	0.00858	0.04206	2.66	90077	3789	441504	2296621	25.50
1970	60-64	0.01211	0.05890	2.67	86288	5083	419579	1855117	21.50
1970	65-69	0.01886	0.09030	2.66	81205	7333	388893	1435538	17.68
1970	70-74	0.02850	0.13361	2.67	73872	9870	346316	1046645	14.17
1970	75-79	0.05026	0.22441	2.62	64002	14363	285778	700329	10.94
1970	80-84	0.07437	0.31458	2.55	49639	15616	209981	414551	8.35
1970	85-89	0.12558	0.47545	2.45	34024	16177	128818	204570	6.01
1970	90-94	0.20665	0.65585	2.22	17847	11705	56641	75753	4.24
1970	95-99	0.30099	0.79653	2.05	6142	4892	16254	19112	3.11
1970	100-104	0.42624	0.89846	1.78	1250	1123	2634	2858	2.29
1970	105-109	0.56216	0.95248	1.53	127	121	215	224	1.77
1970	110+	0.67144	1.00000	1.49	6	6	9	9	1.49
1971	0	0.01494	0.01474	0.09	100000	1474	98665	7606503	76.07
1971	1-4	0.00078	0.00313	1.66	98526	309	393379	7507838	76.20
1971	5-9	0.00033	0.00163	2.31	98217	160	490654	7114459	72.44
1971	10-14	0.00025	0.00126	2.45	98057	123	489970	6623805	67.55
1971	15-19	0.00052	0.00257	2.73	97934	252	489095	6133834	62.63
1971	20-24	0.00071	0.00353	2.57	97682	345	487569	5644739	57.79
1971	25-29	0.00078	0.00389	2.57	97337	379	485763	5157169	52.98
1971	30-34	0.00092	0.00459	2.35	96958	445	483614	4671406	48.18
1971	35-39	0.00143	0.00715	2.36	96514	690	480748	4187792	43.39
1971	40-44	0.00214	0.01066	2.66	95824	1021	476728	3707045	38.69
1971	45-49	0.00380	0.01884	2.62	94803	1786	469765	3230317	34.07
1971	50-54	0.00578	0.02854	2.72	93017	2654	459034	2760552	29.68
1971	55-59	0.00781	0.03836	2.7	90363	3466	443826	2301518	25.47
1971	60-64	0.01263	0.06135	2.67	86896	5331	422036	1857692	21.38
1971	65-69	0.01890	0.09036	2.58	81565	7370	389971	1435655	17.60
1971	70-74	0.02872	0.13440	2.62	74195	9972	347254	1045684	14.09
1971	75-79	0.04796	0.21500	2.6	64224	13808	287915	698430	10.87
1971	80-84	0.07845	0.32904	2.55	50416	16589	211457	410515	8.14
1971	85-89	0.13091	0.48759	2.38	33827	16494	125993	199058	5.88
1971	90-94	0.20663	0.65976	2.26	17333	11436	55343	73065	4.22
1971	95-99	0.31345	0.81014	2.02	5897	4778	15243	17722	3.01
1971	100-104	0.44143	0.90679	1.75	1120	1015	2300	2479	2.21
1971	105-109	0.57827	0.95662	1.5	104	100	173	179	1.72
1971	110+	0.68706	1.00000	1.46	5	5	7	7	1.46
1972	0	0.01494	0.01474	0.09	100000	1474	98666	7648280	76.48
1972	1-4	0.00062	0.00249	1.68	98526	245	393535	7549615	76.63
1972	5-9	0.00036	0.00182	2.27	98281	179	490916	7156080	72.81
1972	10-14	0.00033	0.00165	2.63	98102	162	490124	6665164	67.94
1972	15-19	0.00057	0.00286	2.9	97940	280	489111	6175040	63.05
1972	20-24	0.00085	0.00423	2.36	97660	413	487210	5685929	58.22
1972	25-29	0.00056	0.00281	2.81	97247	273	485637	5198719	53.46
1972	30-34	0.00101	0.00504	2.65	96974	489	483721	4713082	48.60
1972	35-39	0.00134	0.00667	2.44	96485	644	480779	4229361	43.83
1972	40-44	0.00209	0.01040	2.57	95842	997	476785	3748582	39.11
1972	45-49	0.00374	0.01856	2.62	94845	1760	470029	3271797	34.50
